<!DOCTYPE html>
<script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=e90984c6ca35aacd4904439beb8bf066"></script>

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="en-US">
<title>RockingRoxy</title>
<meta name="description" content="&quot;True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most beautiul lie we have&quot;" />
<link rel="shortcut icon" href="http://33.media.tumblr.com/avatar_08faa7fcbcd6_128.png" />
<link rel="alternate" type="application/rss+xml" href="http://roxyrocker.tumblr.com/rss" />
<link href='http://fonts.googleapis.com/css?family=Codystar' rel='stylesheet' type='text/css'>
<meta name="font:Body" content="Courier New" />
<meta name="font:Links" content="Courier New" />
<meta name="font:Title" content="Courier New" />
<meta name="image:Portrait" content=""/>
<meta name="if:Description" content="1"/>
<meta name="if:ShowAsk" content="1"/>
<meta name="if:ShowSubmit" content="0"/>
<meta name="if:ShowArchive" content="1" />
<meta name="if:ShowNotes" content="1"/>
<meta name="if:Enable Jump Pagination" content="1" />
<meta name="text:Custom Link One" content="" />
<meta name="text:Custom Link One Title" content="" />
<meta name="text:Custom Link Two" content="" />
<meta name="text:Custom Link Two Title" content="" />
<meta name="text:Custom Link Three" content="" />
<meta name="text:Custom Link Three Title" content="" />
<meta name="text:Custom Link Four" content="" />
<meta name="text:Custom Link Four Title" content="" />
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.3.2/jquery.min.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/f3gdoib/fwcm5m0w5/scrollup.js"></script>
<script type="text/javascript" src="http://static.tumblr.com/wgdkvue/rM1m5z3ur/jquery-v1.7.1.js"></script>
<style type="text/css">
body { 
line-height: 16px;
margin-top:2px;
margin-bottom:2px;
text-align:center;
text-transform: uppercase;
}

.footer {
margin-top:5px;
color: rgba(0,0,0,0.2);
background-color: rgba(235,235,235,0);
font-family: verdana;
font-size: 10px;
line-height: 16px;
margin-bottom:2px;
text-align:center;
text-transform: uppercase;
}

.footer a{
margin-top:5px;
color: rgba(0,0,0,0.2);
background-color: rgba(235,235,235,0);
font-family: verdana;
font-size: 10px;
line-height: 16px;
margin-bottom:2px;
text-align:center;
text-transform: uppercase;
}

.footer a:hover{
margin-top:5px;
color: rgba(0,0,0,0.25);
background-color: rgba(235,235,235,0);
font-family: verdana;
font-size: 10px;
line-height: 16px;
margin-bottom:2px;
text-align:center;
text-transform: uppercase;
}

p {
margin: 5px 0 0 0;
line-height:12px;
padding: 0; }
ul, ol {
margin: 5px 0 0 25px; padding: 0; }
blockquote {
margin: 2px 2px 1px 2px;
padding: 1px 2px 1px 4px;
}
blockquote p {
margin: 0;
padding: 0;
line-height: 12px; }

#description-left {
width: 210px;
overflow:hidden;
position:fixed;
text-align:justify;
text-transform:;
top:16px;
font-family:'Courier New', Courier, monospace;}

#main { 
overflow: auto; 
width: 410px; 
top: 22px;
position: static;}

.right { 
background-color: rgba(255,255,255,0.8);
margin: 0 0 5px 0; padding: 5px;
text-align: left; 
text-transform:(text:Body Text Transform);
overflow:hidden;}

.right img{

  -webkit-transition: opacity 0.7s linear;

   opacity: 1;

   -webkit-transition: all 0.3s ease-out;

   -moz-transition: all 0.3s ease-out;

   transition: all 0.3s ease-out;}



.right img:hover{

 -webkit-transition: opacity 0.7s linear;

   opacity: 0.88;

   -webkit-transition: all 0.5s ease-out;

   -moz-transition: all 0.5s ease-out;

   transition: all 0.5s ease-out;}


.right img {max-width:400px;}
*:active,*:focus { outline: 0px; }
.right img { border: 0px;  display: block;}

.details {
display:block;
font-size:12px;
line-height: 12px;
text-transform: lowercase;
padding-left:7px;
padding-top:3px;}

.time {
display:block;
font-size:12px;
line-height: 12px;
text-transform:lowercase;
padding-left:5px;
padding-top:3px;
float:left;}

.title, .title a {
font-family: Codystar;
font-size: 22px;
line-height: 22px;
letter-spacing:-1px;
text-transform: ;}

.audio  {
font-size: 12px;
font-family:'Courier New', Courier, monospace;
text-transform:;
margin-top:1px;}

.audio a {
font-size: 12px;
font-family:'Courier New', Courier, monospace;
text-transform:;
margin-top:1px;
color: #202020;}

.audio a:hover {font-size: 12px;
font-family:'Courier New', Courier, monospace;
text-transform:;
margin-top:1px;
color: #4F4F4F;}


.audioplayer { padding-left: 12px;background-color: #ffffff; }
.playcount {float: right;clear: both;padding-top: 10px;padding-right: 20px;color:;text-shadow: none;font-size:10px;text-transform:;}
#description-left img {max-width:100%;}


::-webkit-scrollbar {
    width: 14px;
    background: #ffffff;
}

::-webkit-scrollbar-track {
    -webkit-box-shadow: inset 0 0 6px rgba(192,192,192,0.7);
    border-radius: 14px;
}

::-webkit-scrollbar-thumb {
    border: 1px solid rgba(192,192,192,0.5);
    border-radius: 14px;
    -webkit-box-shadow: inset 0 0 6px rgba(192,192,192,0.7);
}

</style>
<style type="text/css">
#button {
width:96px;
height:20px;
position: absolute;    
right: 3px;    
top: 26px;
color: #ffffff;}
</style>

<div id="DoNotEditImportant">
<div id="button">
<a href="http://www.dolliecrave.com/victorian-tumblr-themes.php" target="_blank" title="Victorian Tumblr Themes"><img src="http://static.tumblr.com/wgdkvue/mmam6fcwv/install.png" border=0 alt="Victorian Tumblr Themes"></a></div></div>
<style type="text/css"></style>
<link rel="alternate" href="android-app://com.tumblr/tumblr/x-callback-url/blog?blogName=roxyrocker" />
<script src="http://assets.tumblr.com/assets/scripts/tumblelog.js?_v=8082b4b919d77a05b6accc3336dce2f1"></script>
<link rel="stylesheet" type="text/css" href="http://assets.tumblr.com/fonts/gibson/stylesheet.css?v=3">
<meta http-equiv="x-dns-prefetch-control" content="off"/>

<!-- BEGIN TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- If you'd like to specify your own Open Graph tags, define the og:url and og:title tags in your theme's HTML. --><!-- Read more: http://ogp.me/ --><meta property="fb:app_id" content="48119224995" /><meta property="og:title" content="RockingRoxy" /><meta property="og:url" content="http://roxyrocker.tumblr.com/?og=1" /><meta property="og:description" content="&quot;True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most..." /><meta property="og:type" content="tumblr-feed:tumblelog" /><meta property="og:image" content="http://33.media.tumblr.com/avatar_08faa7fcbcd6_128.png" /><meta property="al:ios:url" content="tumblr://x-callback-url/blog?blogName=roxyrocker" /><meta property="al:ios:app_name" content="Tumblr" /><meta property="al:ios:app_store_id" content="305343404" /><meta property="al:android:url" content="tumblr://x-callback-url/blog?blogName=roxyrocker" /><meta property="al:android:app_name" content="Tumblr" /><meta property="al:android:package" content="com.tumblr" /><!-- END TUMBLR FACEBOOK OPENGRAPH TAGS -->


<!-- TWITTER TAGS --><meta charset="utf-8"><meta name="twitter:site" content="tumblr" /><meta name="twitter:card" content="summary" /><meta name="twitter:title" content="roxyrocker" /><meta name="twitter:description" content="&quot;True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most beautiul lie we have&quot; 
" /><meta name="twitter:app:name:iphone" content="Tumblr" /><meta name="twitter:app:name:ipad" content="Tumblr" /><meta name="twitter:app:name:googleplay" content="Tumblr" /><meta name="twitter:app:id:iphone" content="305343404" /><meta name="twitter:app:id:ipad" content="305343404" /><meta name="twitter:app:id:googleplay" content="com.tumblr" /><meta name="twitter:app:url:iphone" content="tumblr://x-callback-url/blog?blogName=roxyrocker&amp;referrer=twitter-cards" /><meta name="twitter:app:url:ipad" content="tumblr://x-callback-url/blog?blogName=roxyrocker&amp;referrer=twitter-cards" /><meta name="twitter:app:url:googleplay" content="tumblr://x-callback-url/blog?blogName=roxyrocker&amp;referrer=twitter-cards" />

</head>
<body>
<center>
<table align=center>
<tr><td width=210>
<div id="description-left">


<p>
<div id="left" style="font-size:12px;">
"True love will triumph in the end- which may or may not be a lie, but if it is a lie, its the most beautiul lie we have"
</p>
</div><p></p>

<div id="left">
<div class="links-left">
<center>
<a href="/">Home</a> <p>




<a href="/ask">Ask</a><p>
<a href="/archive">Archive</a><p>

<a href="http://www.dolliecrave.com" target=_blank title="Tumblr Themes">Theme</a><p>
</center>
</div></div>
<p>
<div class="pagination"> 

                <div id="navigation" class="jump_pagination">
                    
                    
                    
                        
                            
                                <span class="current_page">1</span>
                            
                            
                            
                            
                        
                            
                            
                            
                                <a class="jump_page" href="/page/2">2</a>
                            
                            
                        
                            
                            
                            
                                <a class="jump_page" href="/page/3">3</a>
                            
                            
                        
                            
                            
                            
                                <a class="jump_page" href="/page/4">4</a>
                            
                            
                        
                            
                            
                            
                                <a class="jump_page" href="/page/5">5</a>
                            
                            
                        
                    
                    
                    <a href="/page/2">next</a>
                 </div>
          
</p>
</div></div>
</td>
<td width=410>

 


<div class="right">




 <a href="http://roxyrocker.tumblr.com/post/98766424128/uglyplastic-photo-courtesy-dekalb-county"> 

<img src="http://33.media.tumblr.com/fe371ba0d51063394010c8c3b4577a69/tumblr_nbv491Gxqd1r12vqzo1_500.png" alt="uglyplastic:

Photo courtesy: DeKalb County Sheriff&rsquo;s Office, Georgia
Charge(s): Disorderly conduct" width="400">
</a>

<p><a href="http://uglyplastic.tumblr.com/post/97422433324/photo-courtesy-dekalb-county-sheriffs-office" class="tumblr_blog">uglyplastic</a>:</p>

<blockquote><p>Photo courtesy: DeKalb County Sheriff’s Office, Georgia<br/>
Charge(s): Disorderly conduct</p></blockquote>
<div style="float:right;" class="details">
<a href="http://roxyrocker.tumblr.com/post/98766424128/uglyplastic-photo-courtesy-dekalb-county">13,672 notes</a> <a href="https://www.tumblr.com/reblog/98766424128/gpGvPyL0" target="_blank">REBLOG</a>
</div>
















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98766424128/uglyplastic-photo-courtesy-dekalb-county">2 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">




 <a href="http://roxyrocker.tumblr.com/post/98766299253/now-this-is-living-so-sexy"> 

<img src="http://33.media.tumblr.com/33cc20eaea5b32e4d0d90a5bfe34ecbd/tumblr_nba7zc4nqd1thynt0o1_1280.jpg" alt="now-this-is-living:

So sexy" width="400">
</a>

<p><a href="http://now-this-is-living.tumblr.com/post/98757892851" class="tumblr_blog">now-this-is-living</a>:</p>

<blockquote><p>So sexy</p></blockquote>
<div style="float:right;" class="details">
<a href="http://roxyrocker.tumblr.com/post/98766299253/now-this-is-living-so-sexy">13,362 notes</a> <a href="https://www.tumblr.com/reblog/98766299253/RwfQtBAx" target="_blank">REBLOG</a>
</div>
















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98766299253/now-this-is-living-so-sexy">3 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">




 <a href="http://roxyrocker.tumblr.com/post/98766291858/kim-admits-to-taking-1200-selfies-while-in"> 

<img src="http://31.media.tumblr.com/05c1424778fc442eedea237de4d9dea3/tumblr_n9ftp7eVbB1sxlr2xo1_r3_1280.jpg" alt="
Kim admits to taking 1200 selfies while in Thailand.&nbsp;
" width="400">
</a>

<blockquote>
<p>Kim admits to taking 1200 selfies while in Thailand. </p>
</blockquote>
<div style="float:right;" class="details">
<a href="http://roxyrocker.tumblr.com/post/98766291858/kim-admits-to-taking-1200-selfies-while-in">50,143 notes</a> <a href="https://www.tumblr.com/reblog/98766291858/S2scZtTC" target="_blank">REBLOG</a>
</div>
















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98766291858/kim-admits-to-taking-1200-selfies-while-in">3 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">





<div id="photoset_98766275553" class="html_photoset">    <iframe id="photoset_iframe_98766275553" class="photoset" scrolling="no" frameborder="0" height="882" width="400"
                style="border:0px; background-color:transparent; overflow:hidden;" src="http://roxyrocker.tumblr.com/post/98766275553/photoset_iframe/roxyrocker/tumblr_nb3bi7zWmd1rb85dd/400/false"></iframe></div><p><a href="http://blackgirlwhiteboylove.com/post/98765652457/twists-on-famous-couples-watch-romeo-and-juliet" class="tumblr_blog">blackgirlwhiteboylove</a>:</p>

<blockquote><p><strong>Twists on famous couples</strong></p>
<ol><li><span>Watch </span><em>Romeo and Juliet </em><a href="http://adf.ly/sTAnd" title="http://adf.ly/sTAnd">HERE.</a></li>
<li>Watch <em>Guinivere and Arthur</em> <a href="http://adf.ly/sTBfU" title="http://adf.ly/sTBfU">HERE</a>.</li>
<li>Watch<em> The Flash</em> trailer <a href="http://adf.ly/rVfrm" title="http://adf.ly/rVfrm">HERE</a>.</li>
</ol></blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98766275553/ifto22r5" target="_blank">REBLOG</a>
</div>














<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98766275553/blackgirlwhiteboylove-twists-on-famous-couples">4 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">







<div class="left"><a href="http://roxyrocker.tumblr.com/post/98766259998/god-it-feels-like-you-broke-open-my-ribcage-and">God it feels like you broke open my ribcage and tore out my heart,<br/>
I trusted you and you left me bleeding on the ground.</a></div> 
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98766259998/1rYllp97" target="_blank">REBLOG</a>
</div>












<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98766259998/god-it-feels-like-you-broke-open-my-ribcage-and">4 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">

<p><a class="tumblr_blog" href="http://jizzkin.tumblr.com/post/98391403097/straight-people-on-tv-show-literally-have-sex">jizzkin</a>:</p>
<blockquote>
<p><strong>straight people on tv show:</strong> *literally have sex*<br/><br/>*silence*<br/><br/><strong>gay people on tv show:</strong> *exist*<br/><br/>ok.. :\ but… ok like im not homophobic… :\ im ok with gay people but why do you have to shove it in my face… :\</p>
</blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98764104053/l3fHmd6B" target="_blank">REBLOG</a>
</div>


















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98764104053/jizzkin-straight-people-on-tv-show-literally">33 minutes ago</a>
</div>




</div>
</div>



 


<div class="right">




 <a href="http://roxyrocker.tumblr.com/post/98718142013/thebsdboys-ok-first-youre-being-a-total-dick"> 

<img src="http://38.media.tumblr.com/c46ac049ec6da835a63e6c48f07e1d1d/tumblr_nb1owkhoXp1r3zbhoo1_1280.jpg" alt="thebsdboys:

OK first you&rsquo;re being a total dick right now,
" width="400">
</a>

<p><a class="tumblr_blog" href="http://thebsdboys.tumblr.com/post/96048287062">thebsdboys</a>:</p>
<blockquote>
<p>OK first you’re being a total dick right now,</p>
</blockquote>
<div style="float:right;" class="details">
<a href="http://roxyrocker.tumblr.com/post/98718142013/thebsdboys-ok-first-youre-being-a-total-dick">157,135 notes</a> <a href="https://www.tumblr.com/reblog/98718142013/d0v0S5Tw" target="_blank">REBLOG</a>
</div>
















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98718142013/thebsdboys-ok-first-youre-being-a-total-dick">12 hours ago</a>
</div>




</div>
</div>



 


<div class="right">

<p><a href="http://codeinewarrior.tumblr.com/post/84374514953/walks-into-starbucks-lemme-get-uh-spaghetti" class="tumblr_blog">codeinewarrior</a>:</p>

<blockquote><p>*walks into starbucks* lemme get uh spaghetti bolognese macchiato</p>
<p>"sir we don’t serve that"</p>
<p>don’t bullshit me i saw the secret menu on instagram</p></blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98718131653/PKRWVIRg" target="_blank">REBLOG</a>
</div>


















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98718131653/codeinewarrior-walks-into-starbucks-lemme-get">12 hours ago</a>
</div>




</div>
</div>



 


<div class="right">





<div id="photoset_98718120578" class="html_photoset">    <iframe id="photoset_iframe_98718120578" class="photoset" scrolling="no" frameborder="0" height="590" width="400"
                style="border:0px; background-color:transparent; overflow:hidden;" src="http://roxyrocker.tumblr.com/post/98718120578/photoset_iframe/roxyrocker/tumblr_ncfc41ag3z1rd21gp/400/false"></iframe></div><blockquote>
<p><a href="http://galadrielles.tumblr.com/post/82399231363/american-horror-story-murder-house-a-summary">O</a>range is the New Black: a summary</p>
</blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98718120578/d1ULkXEX" target="_blank">REBLOG</a>
</div>














<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98718120578/orange-is-the-new-black-a-summary">12 hours ago</a>
</div>




</div>
</div>



 


<div class="right">





<div id="photoset_98718091568" class="html_photoset">    <iframe id="photoset_iframe_98718091568" class="photoset" scrolling="no" frameborder="0" height="684" width="400"
                style="border:0px; background-color:transparent; overflow:hidden;" src="http://roxyrocker.tumblr.com/post/98718091568/photoset_iframe/roxyrocker/tumblr_nc0y8pqlQB1thewzj/400/false"></iframe></div><p><a href="http://cr4y0ns.tumblr.com/post/98156450908/lolitsgabe-shut-the-fuck-up-oh-my-god" class="tumblr_blog">cr4y0ns</a>:</p>

<blockquote><p><a class="tumblr_blog" href="http://lolitsgabe.tumblr.com/post/97823758351/shut-the-fuck-up">lolitsgabe</a>:</p>

<blockquote>
<p>Shut. The fuck. Up.</p>
</blockquote>



<p>oh my god</p></blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98718091568/ZCZhNHHF" target="_blank">REBLOG</a>
</div>














<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98718091568/cr4y0ns-lolitsgabe-shut-the-fuck-up">12 hours ago</a>
</div>




</div>
</div>



 


<div class="right">




 <a href="http://roxyrocker.tumblr.com/post/98691442688/sixpenceee-the-tesseract-is-a-fourth"> 

<img src="http://33.media.tumblr.com/3a31e10ed1f8f6ce94ad29fd88cf0f97/tumblr_ncmzm6WhzV1s1vn29o1_400.gif" alt="sixpenceee:

The Tesseract&nbsp;is a fourth dimensional cube. As you may know, the 1st dimension is a line, the 2nd dimension adds width to the line (square) , and the 3rd dimension adds depth (cube). The 4th dimension is impossible for us to imagine because we live in a 3D world, but mathematically it exists.&nbsp;&nbsp;In his theory of special relativity, Einstein called the&nbsp;fourth dimension&nbsp;time, but noted that time is inseparable from space.
Imagine how confusing a drawing of a cube would look like to someone who lives in a 2D world and has never experienced a 3D world. To them it would be overlapping squares. That&rsquo;s exactly how we perceive the 4th dimension. We don&rsquo;t understand how it looks but we can represent it on a 3D world.&nbsp;
If anyone is interested here are some cool articles on this topic. (Can our brains perceive the 4th dimension?)&nbsp;(The 4th Dimension)&nbsp;" width="400">
</a>

<p><a href="http://sixpenceee.com/post/98681915349/the-tesseract-is-a-fourth-dimensional-cube-as-you" class="tumblr_blog">sixpenceee</a>:</p>

<blockquote><p><strong>The Tesseract </strong>is a fourth dimensional cube. As you may know, the 1st dimension is a line, the 2nd dimension adds width to the line (square) , and the 3rd dimension adds depth (cube). The 4th dimension is impossible for us to imagine because we live in a 3D world, but mathematically it exists. <span> In his theory of special relativity, Einstein called the </span>fourth dimension<span> time, but noted that time is inseparable from space.</span></p>
<p>Imagine how confusing a drawing of a cube would look like to someone who lives in a 2D world and has never experienced a 3D world. To them it would be overlapping squares. That’s exactly how we perceive the 4th dimension. We don’t understand how it looks but we can represent it on a 3D world. </p>
<p>If anyone is interested here are some cool articles on this topic. (<a href="http://science.howstuffworks.com/science-vs-myth/everyday-myths/see-the-fourth-dimension.htm">Can our brains perceive the 4th dimension?)</a> <a href="http://abananaaday.weebly.com/blog/the-4th-dimension">(The 4th Dimension)</a> </p></blockquote>
<div style="float:right;" class="details">
<a href="http://roxyrocker.tumblr.com/post/98691442688/sixpenceee-the-tesseract-is-a-fourth">4,359 notes</a> <a href="https://www.tumblr.com/reblog/98691442688/9GkZEIur" target="_blank">REBLOG</a>
</div>
















<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98691442688/sixpenceee-the-tesseract-is-a-fourth">22 hours ago</a>
</div>




</div>
</div>



 


<div class="right">





<div id="photoset_98691390098" class="html_photoset">    <iframe id="photoset_iframe_98691390098" class="photoset" scrolling="no" frameborder="0" height="1591" width="400"
                style="border:0px; background-color:transparent; overflow:hidden;" src="http://roxyrocker.tumblr.com/post/98691390098/photoset_iframe/roxyrocker/tumblr_nb3ck0oZc61rb85dd/400/false"></iframe></div><p><a href="http://blackgirlwhiteboylove.com/post/98688168472/3" class="tumblr_blog">blackgirlwhiteboylove</a>:</p>

<blockquote><p><a href="http://adf.ly/qBbST" title="http://adf.ly/qBbST">&lt;3</a></p></blockquote>
<div style="float:right;" class="details">
<a href="https://www.tumblr.com/reblog/98691390098/ilUYHvUh" target="_blank">REBLOG</a>
</div>














<div class="audio">

<div class="time"><a href="http://roxyrocker.tumblr.com/post/98691390098/blackgirlwhiteboylove-3">22 hours ago</a>
</div>




</div>
</div>






<div align="center">
<div class="footer"> Powered By: <a href="http://www.dolliecrave.com" target=_blank title="Tumblr Themes"><b>Tumblr Themes</b></a> | <a href="http://www.get-covers.com" target=_blank title="Facebook Covers"><b>Facebook Covers</b></a>
</div>
</div>

</div>
<!-- BEGIN TUMBLR CODE --><iframe scrolling="no" width="1" height="1" frameborder="0" style="background-color:transparent; overflow:hidden; position:absolute; top:0; left:0; z-index:9999;" id="ga_target"></iframe><script type="text/javascript">
    (function(){
        var analytics_frame = document.getElementById('ga_target');
        var analytics_iframe_loaded;
        var user_logged_in;
        var blog_is_nsfw = 'No';

        var eventMethod = window.addEventListener ? "addEventListener" : "attachEvent";
        var eventer = window[eventMethod];
        var messageEvent = eventMethod == "attachEvent" ? "onmessage" : "message";
        eventer(messageEvent,function(e) {
            var message = (e.data && e.data.split) ? e.data.split(';') : '';
            switch (message[0]) {
                case 'analytics_iframe_loaded':
                    analytics_iframe_loaded = true;
                    postCSMessage();
                    postGAMessage();
                    break;
                case 'user_logged_in':
                    user_logged_in = message[1];
                    postGAMessage();
                    break;
            }
